feature_name,importance
Column_0,1
Column_1,2
Column_2,0
Column_3,2
Column_4,11
Column_5,1
Column_6,2
Column_7,5
Column_8,0
Column_9,0
Column_10,2
Column_11,1
Column_12,1
Column_13,1
Column_14,1
Column_15,2
Column_16,9
Column_17,1
Column_18,1
Column_19,1
Column_20,0
Column_21,0
Column_22,12
Column_23,10
Column_24,4
Column_25,90
Column_26,3
Column_27,3
Column_28,35
Column_29,0
Column_30,0
Column_31,0
Column_32,9
Column_33,0
Column_34,45
Column_35,7
Column_36,0
Column_37,0
Column_38,0
Column_39,2
Column_40,0
Column_41,2
Column_42,11
Column_43,1
Column_44,0
Column_45,3
Column_46,8
Column_47,1
Column_48,1
Column_49,1
Column_50,1
Column_51,2
Column_52,6
Column_53,1
Column_54,4
Column_55,2
Column_56,1
Column_57,1
Column_58,4
Column_59,10
Column_60,0
Column_61,2
Column_62,6
Column_63,1
Column_64,15
Column_65,0
Column_66,3
Column_67,5
Column_68,0
Column_69,3
Column_70,0
Column_71,0
Column_72,2
Column_73,26
Column_74,9
Column_75,5
Column_76,4
Column_77,2
Column_78,111
Column_79,3
Column_80,14
Column_81,78
Column_82,3
Column_83,0
Column_84,1
Column_85,0
Column_86,10
Column_87,25
Column_88,106
Column_89,15
Column_90,1
Column_91,0
Column_92,1
Column_93,1
Column_94,2
Column_95,44
Column_96,2
Column_97,0
Column_98,5
Column_99,17
Column_100,1
Column_101,8
Column_102,4
Column_103,1
Column_104,2
Column_105,0
Column_106,2
Column_107,1
Column_108,0
Column_109,0
Column_110,2
Column_111,4
Column_112,0
Column_113,0
Column_114,1
Column_115,7
Column_116,1
Column_117,3
Column_118,0
Column_119,1
Column_120,0
Column_121,0
Column_122,12
Column_123,10
Column_124,3
Column_125,1
Column_126,0
Column_127,6
Column_128,0
Column_129,12
Column_130,8
Column_131,2
Column_132,8
Column_133,10
Column_134,3
Column_135,0
Column_136,0
Column_137,5
Column_138,1
Column_139,65
Column_140,12
Column_141,14
Column_142,6
Column_143,3
Column_144,0
Column_145,21
Column_146,0
Column_147,0
Column_148,12
Column_149,9
Column_150,0
Column_151,54
Column_152,1
Column_153,1
Column_154,2
Column_155,2
Column_156,0
Column_157,2
Column_158,1
Column_159,0
Column_160,0
Column_161,1
Column_162,1
Column_163,0
Column_164,3
Column_165,2
Column_166,0
Column_167,0
Column_168,2
Column_169,1
Column_170,6
Column_171,1
Column_172,0
Column_173,3
Column_174,0
Column_175,0
Column_176,1
Column_177,2
Column_178,4
Column_179,69
Column_180,2
Column_181,3
Column_182,17
Column_183,0
Column_184,0
Column_185,0
Column_186,3
Column_187,1
Column_188,13
Column_189,16
Column_190,0
Column_191,1
Column_192,0
Column_193,3
Column_194,0
Column_195,1
Column_196,8
Column_197,2
Column_198,0
Column_199,1
Column_200,4
Column_201,1
Column_202,0
Column_203,0
Column_204,2
Column_205,3
Column_206,5
Column_207,3
Column_208,4
Column_209,7
Column_210,2
Column_211,0
Column_212,7
Column_213,4
Column_214,2
Column_215,6
Column_216,3
Column_217,1
Column_218,7
Column_219,0
Column_220,0
Column_221,1
Column_222,0
Column_223,2
Column_224,0
Column_225,2
Column_226,0
Column_227,4
Column_228,2
Column_229,2
Column_230,1
Column_231,4
Column_232,70
Column_233,1
Column_234,8
Column_235,4
Column_236,3
Column_237,0
Column_238,0
Column_239,0
Column_240,3
Column_241,21
Column_242,5
Column_243,16
Column_244,0
Column_245,0
Column_246,0
Column_247,1
Column_248,1
Column_249,12
Column_250,2
Column_251,0
Column_252,2
Column_253,2
Column_254,1
Column_255,3
Column_256,0
Column_257,0
Column_258,3
Column_259,0
Column_260,1
Column_261,4
Column_262,0
Column_263,0
Column_264,4
Column_265,4
Column_266,1
Column_267,0
Column_268,0
Column_269,2
Column_270,2
Column_271,2
Column_272,0
Column_273,2
Column_274,0
Column_275,3
Column_276,5
Column_277,3
Column_278,2
Column_279,0
Column_280,1
Column_281,6
Column_282,0
Column_283,4
Column_284,4
Column_285,1
Column_286,11
Column_287,6
Column_288,4
Column_289,1
Column_290,0
Column_291,1
Column_292,0
Column_293,68
Column_294,6
Column_295,8
Column_296,3
Column_297,0
Column_298,0
Column_299,4
Column_300,0
Column_301,4
Column_302,13
Column_303,1
Column_304,0
Column_305,17
Column_306,2
Column_307,0
Column_308,2
Column_309,1
Column_310,0
Column_311,3
Column_312,1
Column_313,0
Column_314,0
Column_315,4
Column_316,4
Column_317,0
Column_318,1
Column_319,3
Column_320,1
Column_321,0
Column_322,1
Column_323,0
Column_324,6
Column_325,0
Column_326,0
Column_327,4
Column_328,0
Column_329,0
Column_330,3
Column_331,0
Column_332,2
Column_333,55
Column_334,3
Column_335,2
Column_336,4
Column_337,1
Column_338,0
Column_339,0
Column_340,2
Column_341,4
Column_342,4
Column_343,11
Column_344,0
Column_345,1
Column_346,0
Column_347,0
Column_348,0
Column_349,1
Column_350,7
Column_351,0
Column_352,0
Column_353,0
Column_354,3
Column_355,0
Column_356,2
Column_357,0
Column_358,1
Column_359,4
Column_360,1
Column_361,0
Column_362,0
Column_363,4
Column_364,2
Column_365,2
Column_366,6
Column_367,5
Column_368,0
Column_369,3
Column_370,2
Column_371,4
Column_372,3
Column_373,0
Column_374,0
Column_375,3
Column_376,0
Column_377,6
Column_378,0
Column_379,0
Column_380,0
Column_381,2
Column_382,3
Column_383,1
Column_384,8
Column_385,1
Column_386,84
Column_387,1
Column_388,3
Column_389,5
Column_390,2
Column_391,0
Column_392,1
Column_393,0
Column_394,6
Column_395,7
Column_396,4
Column_397,2
Column_398,1
Column_399,0
Column_400,0
Column_401,1
Column_402,2
Column_403,7
Column_404,2
Column_405,0
Column_406,0
Column_407,4
Column_408,1
Column_409,2
Column_410,0
Column_411,1
Column_412,1
Column_413,0
Column_414,0
Column_415,1
Column_416,0
Column_417,0
Column_418,3
Column_419,2
Column_420,1
Column_421,0
Column_422,0
Column_423,2
Column_424,2
Column_425,0
Column_426,0
Column_427,0
Column_428,0
Column_429,1
Column_430,7
Column_431,0
Column_432,1
Column_433,0
Column_434,0
Column_435,5
Column_436,1
Column_437,0
Column_438,4
Column_439,5
Column_440,2
Column_441,7
Column_442,1
Column_443,0
Column_444,0
Column_445,0
Column_446,0
Column_447,119
Column_448,4
Column_449,6
Column_450,3
Column_451,0
Column_452,0
Column_453,3
Column_454,0
Column_455,1
Column_456,8
Column_457,1
Column_458,0
Column_459,10
Column_460,1
Column_461,0
Column_462,1
Column_463,2
Column_464,0
Column_465,2
Column_466,1
Column_467,0
Column_468,1
Column_469,5
Column_470,0
Column_471,0
Column_472,2
Column_473,4
Column_474,0
Column_475,1
Column_476,3
Column_477,1
Column_478,4
Column_479,0
Column_480,0
Column_481,1
Column_482,0
Column_483,0
Column_484,2
Column_485,4
Column_486,1
Column_487,52
Column_488,2
Column_489,0
Column_490,7
Column_491,0
Column_492,1
Column_493,0
Column_494,2
Column_495,8
Column_496,9
Column_497,9
Column_498,0
Column_499,0
Column_500,0
Column_501,2
Column_502,0
Column_503,0
Column_504,4
Column_505,1
Column_506,0
Column_507,3
Column_508,2
Column_509,3
Column_510,2
Column_511,0
Column_512,3
Column_513,1
Column_514,6
Column_515,3
Column_516,4
Column_517,1
Column_518,1
Column_519,2
Column_520,0
Column_521,4
Column_522,3
Column_523,4
Column_524,2
Column_525,1
Column_526,5
Column_527,2
Column_528,2
Column_529,1
Column_530,0
Column_531,5
Column_532,0
Column_533,0
Column_534,0
Column_535,3
Column_536,2
Column_537,2
Column_538,0
Column_539,3
Column_540,72
Column_541,3
Column_542,1
Column_543,8
Column_544,3
Column_545,0
Column_546,0
Column_547,0
Column_548,4
Column_549,4
Column_550,9
Column_551,6
Column_552,0
Column_553,0
Column_554,0
Column_555,0
Column_556,2
Column_557,6
Column_558,2
Column_559,0
Column_560,2
Column_561,2
Column_562,3
Column_563,6
Column_564,4
Column_565,0
Column_566,1
Column_567,0
Column_568,2
Column_569,4
Column_570,1
Column_571,0
Column_572,2
Column_573,2
Column_574,0
Column_575,0
Column_576,0
Column_577,3
Column_578,4
Column_579,1
Column_580,0
Column_581,0
Column_582,0
Column_583,1
Column_584,5
Column_585,1
Column_586,0
Column_587,2
Column_588,0
Column_589,3
Column_590,1
Column_591,4
Column_592,2
Column_593,2
Column_594,2
Column_595,3
Column_596,2
Column_597,0
Column_598,0
Column_599,0
Column_600,0
Column_601,158
Column_602,0
Column_603,1
Column_604,2
Column_605,0
