,bagging_fraction,bagging_freq,boosting_type,feature_fraction,lambda_l1,lambda_l2,learning_rate,max_bin,metric,min_data_in_leaf,min_gain_to_split,num_boost_round,num_class,num_leaves,num_threads,objective,reduced_dimension,loss,accuracy_score_train,accuracy_score_valid,accuracy_score_test,precision_score_test,recall_score_test,f1_score_test,status
0,0.4,4.0,gbdt,0.3,16.0,400.0,0.7000000000000001,127.0,multi_error,1250.0,0.7000000000000002,1000.0,3.0,80.0,12.0,multiclass,0.6900000000000001,-0.45410628019323673,0.574904664993776,0.46433122906849233,0.45410628019323673,0.45410628019323673,0.45410628019323673,0.45410628019323673,ok
1,0.4,8.0,gbdt,0.6000000000000001,11.0,410.0,0.6,127.0,multi_error,500.0,0.7000000000000002,1000.0,3.0,170.0,12.0,multiclass,0.7300000000000001,-0.4631753652825939,0.7428918614530438,0.46886577161317095,0.4631753652825939,0.4631753652825939,0.4631753652825939,0.4631753652825939,ok
2,0.5,8.0,gbdt,0.4,11.0,370.0,0.6,255.0,multi_error,800.0,0.6800000000000002,1000.0,3.0,125.0,12.0,multiclass,0.7200000000000001,-0.4655167303873626,0.8380194028966035,0.4701401855309564,0.4655167303873626,0.4655167303873626,0.4655167303873626,0.4655167303873626,ok
3,0.4,2.0,gbdt,0.4,1.0,360.0,0.8500000000000002,127.0,multi_error,950.0,0.52,1000.0,3.0,110.0,12.0,multiclass,0.68,-0.4513203520938917,0.7488095473316078,0.45043122610473907,0.4513203520938917,0.4513203520938917,0.4513203520938917,0.45132035209389176,ok
4,0.5,4.0,gbdt,0.6000000000000001,1.0,400.0,0.8500000000000002,255.0,multi_error,650.0,0.56,1000.0,3.0,170.0,12.0,multiclass,0.66,-0.45134998962686346,0.7008654245124578,0.4578406093476779,0.45134998962686346,0.45134998962686346,0.45134998962686346,0.45134998962686346,ok
5,0.5,2.0,gbdt,0.5,6.0,400.0,0.6,255.0,multi_error,950.0,0.54,1000.0,3.0,155.0,12.0,multiclass,0.68,-0.46492397972792743,0.8460314951295173,0.47019946059689993,0.46492397972792743,0.46492397972792743,0.46492397972792743,0.46492397972792743,ok
6,0.7,4.0,gbdt,0.5,16.0,410.0,0.7000000000000001,127.0,multi_error,950.0,0.52,1000.0,3.0,140.0,12.0,multiclass,0.66,-0.4656649180522213,0.7490960463140424,0.467887733025103,0.4656649180522213,0.4656649180522213,0.4656649180522213,0.4656649180522213,ok
7,0.4,4.0,gbdt,0.7000000000000002,1.0,440.0,0.9500000000000003,127.0,multi_error,1100.0,0.5800000000000001,1000.0,3.0,50.0,12.0,multiclass,0.68,-0.44557067069737116,0.5802789907332399,0.44877152425832073,0.44557067069737116,0.44557067069737116,0.44557067069737116,0.4455706706973711,ok
8,0.5,8.0,gbdt,0.4,16.0,430.0,0.9000000000000002,127.0,multi_error,1250.0,0.6400000000000001,1000.0,3.0,185.0,12.0,multiclass,0.7300000000000001,-0.4576924216828191,0.5904348856967853,0.46359029074419844,0.4576924216828191,0.4576924216828191,0.4576924216828191,0.4576924216828191,ok
9,0.7,4.0,gbdt,0.7000000000000002,6.0,360.0,0.9500000000000003,255.0,multi_error,500.0,0.5800000000000001,1000.0,3.0,170.0,12.0,multiclass,0.7300000000000001,-0.46024124951839007,0.8292367271936931,0.46373847840905724,0.46024124951839007,0.46024124951839007,0.46024124951839007,0.46024124951839007,ok
10,0.7,2.0,gbdt,0.5,1.0,420.0,0.9500000000000003,127.0,multi_error,950.0,0.6400000000000001,1000.0,3.0,110.0,12.0,multiclass,0.68,-0.45653655789692066,0.7975044950702417,0.4626122521561305,0.45653655789692066,0.45653655789692066,0.45653655789692066,0.45653655789692066,ok
11,0.6,2.0,gbdt,0.4,1.0,400.0,0.7500000000000001,255.0,multi_error,500.0,0.7000000000000002,1000.0,3.0,125.0,12.0,multiclass,0.7400000000000001,-0.46421267893660534,0.8289502282112584,0.46453869179929463,0.46421267893660534,0.46421267893660534,0.46421267893660534,0.46421267893660534,ok
12,0.5,4.0,gbdt,0.4,1.0,420.0,0.9500000000000003,255.0,multi_error,650.0,0.6800000000000002,1000.0,3.0,125.0,12.0,multiclass,0.7300000000000001,-0.4520612904181856,0.6819466123965146,0.4619602264307519,0.4520612904181856,0.4520612904181856,0.4520612904181856,0.4520612904181856,ok
